Sl_No,Date,Company_Visited,Type_of_Offer,No_of_Eligible_Students,No_of_Students_Applied,Status,Annual_CTC_Offered,CST,ETC,EE,IT,ME,CE,MET,MIN,ARC,AERO,Extra_0
1,,Siemens EDA India Pvt. Ltd.,PPO,,,Offered,24.01,1,0,0,0,0,0,0,0,0,0,
2,,Microsoft India,PPO,,,Offered,56,0,0,0,3,0,0,0,0,0,0,
3,,Texas Instruments India Pvt. Ltd.,PPO,,,Offered,38.53,1,5,0,0,0,0,0,0,0,0,
4,,Wells Fargo EGS,PPO,,,Offered,24,7,1,0,3,0,0,0,0,0,0,
5,,Accenture,PPO,,,Offered,11.89,3,1,0,4,0,0,0,0,0,0,
6,,Goldman Sachs,PPO,,,Offered,30,0,0,0,1,0,0,0,0,0,0,
7,,Deutsche Bank India,PPO,,,Offered,19.53,2,0,0,3,0,0,0,0,0,0,
8,,Jindal Stainless Ltd.,PPO,,,Offered,5,0,0,0,0,1,0,2,0,0,0,
9,,Tata Steel Utilities and Infrastructure Services Ltd,PPO,,,Offered,,0,0,0,0,0,0,2,0,0,0,
10,,BNY Mellon,PPO,,,Offered,21.64,3,0,0,2,0,0,0,0,0,0,
11,,PWC India,PPO,,,Offered,8.99,2,1,5,0,2,2,3,0,0,0,
12,,JPMorgan Chase & Co.,PPO,,,Offered,19.75,1,0,0,1,0,0,0,0,0,0,
13,,Tata Steel Ltd.,PPO,,,Offered,12.17,0,0,2,0,0,0,0,0,0,1,
14,,TVS Credit Services Ltd.,PPO,,,Offered,8.5,0,0,0,0,0,0,1,0,0,0,
15,,Saint-Gobain India,PPO,,,Offered,6.5,0,0,0,0,1,0,0,0,0,0,
16,,Google India,,351,260,Offered,33.4,0,0,0,1,0,0,1,0,0,0,
18,,Texas Instruments India Pvt. Ltd.,,248,216,Offered,38.53,1,3,1,0,0,0,0,0,0,0,
19,,Tata Consultancy Services (NQT Hiring),,650,373,Offered,3.3-11.5,12,7,9,10,5,0,0,0,5,0,
20,,Essar Constructions Ltd.,,172,56,Offered,5,0,0,0,0,0,0,0,0,1,0,0
21,,LTI MindTree,,566,363,Offered,4.05,1,0,0,3,2,0,5,0,2,0,0
22,,Alstom India Ltd.,,31,25,Offered,8.55,0,0,3,0,0,1,0,0,0,0,
23,,WTW Group (Acclaris),,132,115,Offered,13,2,0,0,0,0,0,0,0,0,0,
24,,DeltaX,,131,102,Completed,7,0,0,0,0,0,0,0,0,0,0,
25,,Accordion Partners (Merilytics),,369,271,Offered,8.5,0,0,0,0,1,0,1,0,0,0,
26,,Accenture,,535,354,Offered,11.89,5,2,0,6,0,0,4,0,0,0,0
27,,Cognizant,,479,186,Offered,4.5-7.5,6,0,0,5,0,0,5,0,0,0,0
28,,PWC India,,481,435,Offered,8.99-10.26,11,10,1,8,4,0,3,1,4,0,5
29,,Larsen & Toubro Ltd. (GET),,444,354,Offered,6.75,0,0,8,0,2,0,0,0,2,0,3
30,,Larsen & Toubro Ltd. (PGET),,22,18,Offered,6.8,0,0,3,0,0,0,0,1,0,0,
31,,SMS India Pvt. Ltd.,,84,51,Offered,5.5,0,4,1,0,0,0,0,0,0,0,
32,,Rashni Group,,282,118,Pending,6,0,0,0,0,0,0,0,0,0,0,
33,,Tata Consultancy Services (R&I Hiring- UG),,230,165,Offered,9,0,0,0,1,0,0,0,0,0,0,
34,,Tata Consultancy Services (R&I Hiring- PG),,56,40,Completed,11.5,0,0,0,0,0,0,0,0,0,0,
35,,Technip Energies India Ltd.,,94,75,Offered,6.5,0,0,0,0,2,0,0,0,2,0,3
36,,Synopsys India Pvt Ltd.,,299,277,Offered,21.78,0,4,0,4,0,0,0,0,0,0,
37,,Haldia Petrochemicals Ltd.,,341,222,Offered,6.8,0,0,0,0,2,0,0,0,2,0,1
38,,Ayesa India,,6,3,Pending,6,0,0,0,0,0,0,0,0,0,0,0
39,,JK Tech Ltd.,,110,84,Offered,15,1,0,0,4,0,0,0,0,0,0,
40,,Blue Star Ltd.,,127,94,Offered,6.17,0,0,0,0,1,0,0,1,0,0,
41,,NewSpace Technologies & Services,,28,21,Pending,6.5,0,4,0,0,0,0,0,0,0,0,
42,,Techno Electric & Engineering Co. Ltd.,,212,117,Offered,6,0,0,8,0,3,0,0,0,3,0,3
43,,Chryso India- A Saint-Gobain Company,,20,11,Pending,5,0,0,0,0,0,0,0,0,0,0,0
44,,Jindal Stainless Ltd.,,242,211,Pending,8,0,0,0,0,0,0,0,0,0,0,
45,,Saint-Gobain India,,68,32,Pending,6.3,0,0,0,0,0,0,0,0,0,0,
46,,Sedemac Mechatronics Ltd.,,143,128,Offered,16,0,0,2,0,2,0,0,0,0,0,
47,,Tata Power Ltd.,,370,269,Pending,6.6,0,0,0,0,0,0,0,0,0,0,0
